Start - 2025-04-03T11:47:37.909430429
Analyzed shard: /mnt/win10/Users/IEUser/init.bat; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/NTUSER.DAT{1c3790b4-b8ad-11e8-aa21-e41d2d101530}.TM.blf; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/.ansible_async/j45043210695.2868; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/.ansible_async/j612541076653.5076; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/.ansible_async/j703683126678.3332; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/.ansible_async/j80329481226.2288; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/.vbox_version; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/3D Objects/desktop.ini; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/ansible/inventory; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/ansible/playbook.yml; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/AppData; generation = -1; valid shard = false
[Error]	Could not read shard, IO exception: /mnt/win10/Users/IEUser/Application Data
[Error]	Could not read shard, IO exception: /mnt/win10/Users/IEUser/Application Data
Analyzed shard: /mnt/win10/Users/IEUser/Contacts/desktop.ini; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Contacts/IEUSER.CON; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Cookies; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/01F22128.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/0A8AE703.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/0BD4255D.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/43D8E93F.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/4465CDCE.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/4C7C1D2F.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/7934FE27.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/990423D0.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/9EF78656.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ACTION_O.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ADAPTIVE.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ADOPT000.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ADOPTING.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/AGENT_BA.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANALYZIN.PDF; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/1724FEEB.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/2265BECF.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/2BC48EB7.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/32DED4B9.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/3C22462C.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/408D4B92.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/4357AB01.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/4636428E.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/4FCEC5A8.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/6A1F9D65.DUM; generation = -1; valid shard = false
Analyzed shard: /mnt/win10/Users/IEUser/Desktop/ANOTHER/7F04C660.DUM; generation = -1; valid shard = false
